published_at,ticker,source,risk_tag,impact_score,title,url
2026-02-18 20:05 UTC,TSLA,finnhub,REGULATORY,-3,Tesla avoids California sales ban by removing ‘autopilot’ from marketing,https://finnhub.io/api/news?id=fa71564340ab0bcd19b33e7ec4ca8cd5c7ca9eb1181019435b08009faaf6d0eb
2026-02-18 14:15 UTC,TSLA,finnhub,REGULATORY,-3,Mark Cuban Explains How Luck Helped Turn Jeff Bezos And Mark Zuckerberg Into Billionaires — 'Something Good Has Got to Happen',https://finnhub.io/api/news?id=d90da23f133707beb07d9b93e32424ec5abbb7a58f882ce6245a05687f980903
2026-02-18 09:39 UTC,TSLA,finnhub,SAFETY,-3,Apple Decouples From Nasdaq as AI ‘Whack-a-Mole’ Grips Market,https://finnhub.io/api/news?id=8867973f4fe0a13ab01cfd731a721470d0b97440267a2d0c4c134ec9397cc7a1
2026-02-17 22:47 UTC,TSLA,finnhub,REGULATORY,-3,Bank of America resets Nvidia stock forecast,https://finnhub.io/api/news?id=0fea271ede1e2ce0e08ca72093403530cd26458c076a62f7d75eaad4e354adee
2026-02-15 23:01 UTC,TSLA,finnhub,FINANCIAL,-3,Tom Lee Says AI Killed Software And Job Losses Are 'Soon To Follow',https://finnhub.io/api/news?id=6bb45f53a875b1146a80168c66323f3e87acb4f2c7dfe829b892816821290e5f
2026-02-13 15:06 UTC,TSLA,finnhub,REGULATORY,-3,"Rivian: Buy or Hold? Deutsche Bank turns bullish, UBS cautious",https://finnhub.io/api/news?id=659c1826e3d5a6d6648e98adefd0921f6695b1c388e3f6d4a0cc3282e8a5a65e
2026-02-13 10:56 UTC,TSLA,finnhub,REGULATORY,-3,'Musk's Bankers are Discussing a Plan to Wrangle xAI Debt after SpaceX Merger' - Bloomberg,https://finnhub.io/api/news?id=53b80154d195d53e7ce7e67ba757d2c0e14940aeb0323c1db484449c3d832bce
2026-02-18 11:01 UTC,TSLA,finnhub,LABOR,-2,"Tesla Fosters Toxic Work Environment at German Plant, Union Says",https://finnhub.io/api/news?id=a96041a45f4228baaccc7f752dd89d9a4cbe905ec214c34668ef2c8d7cb5a39b
2026-02-17 12:19 UTC,TSLA,finnhub,LABOR,-2,'German union files defamation complaint against Tesla factory manager' - Reuters,https://finnhub.io/api/news?id=2a9542816c6e8c42b6830bb047e72f494a828ef571de65008f918ada41bc4e94
2026-02-18 23:45 UTC,TSLA,finnhub,OTHER,0,1 Reason Why Tesla Stock May Keep Underperforming,https://finnhub.io/api/news?id=7c728f10014b6be04de26229272e987a185fbe1a289f4f14d3444996aa591e5e
2026-02-18 23:30 UTC,TSLA,finnhub,OTHER,0,Tesla's FSD One-Time Purchase Has Ended But Here's How You Can Still Avail It,https://finnhub.io/api/news?id=11ed8c1774cd48bf6184c95cfcdc5b7972c423e20859ef8a16edebb1427e9cc4
2026-02-18 23:01 UTC,TSLA,finnhub,OTHER,0,"Ross Gerber Says Elon Musk's Tesla Should Sell EV Business To Rivian, Says TSLA Brand Reduced To 'Negative'",https://finnhub.io/api/news?id=ff28f5952fd82a0988a7f1cf3c80974a89ef55ad5bb80f20f48fe193920b7ea6
2026-02-18 22:27 UTC,TSLA,finnhub,OTHER,0,Uber Pours $100 Million Into AV Charging,https://finnhub.io/api/news?id=d2c740ad1fe675cc3ca796e6f7801148daced7a50acc8b0f7c1f3b0676a7e265
2026-02-18 22:12 UTC,TSLA,finnhub,OTHER,0,Tesla Rebrands Autonomy In California While Accelerating Pivot To AI And Robots,https://finnhub.io/api/news?id=830b24382f47b7b8bbe39d46af60e25274d2dc3c3045b734f425f46468de5566
2026-02-18 21:50 UTC,TSLA,finnhub,OTHER,0,2 of Robinhood's Top 10 Stocks Are Best Buys According to Wall Street,https://finnhub.io/api/news?id=3f506c5f0c83383b94ba10c0bdfe715b937cb1707adaffef9fe13fb4f3025dac
2026-02-18 19:43 UTC,TSLA,finnhub,REGULATORY,0,Tesla Avoids 30-Day California Sales Suspension After Compliance,https://finnhub.io/api/news?id=cede59a9d06850a0a6cb54d5328770aec0d2f73b573ae9f59d4b1cb8bc8b2264
2026-02-18 19:05 UTC,TSLA,finnhub,OTHER,0,What's going on in today's session: S&P500 most active stocks,https://finnhub.io/api/news?id=3a91aba30e40c3383f2285bc261d8069921f8384db1bc3906a3e4dc717f47b00
2026-02-18 19:01 UTC,TSLA,finnhub,OTHER,0,Elizabeth Warren Slams Elon Musk's Tesla For Paying $0 In Federal Income Taxes: 'Does That Seem Fair…',https://finnhub.io/api/news?id=8ade437a997c63ea68451137e05dfffb005768dd466e5b9f17fe94d13b5d6beb
2026-02-18 18:00 UTC,TSLA,finnhub,OTHER,0,SaaS Apocalypse: The Law Of The Strongest Crushing The Weak,https://finnhub.io/api/news?id=e914992d9053e5792900ee1bbe9c01e24b65c00cfc496023a0ec8fe5e1593915
2026-02-18 17:59 UTC,TSLA,finnhub,OTHER,0,Amazon and Nvidia Lead Mag 7 Rally,https://finnhub.io/api/news?id=b9b7972016d25a3266a288f831b5dd36d2677447229ba2a0c277abeb633d20a8
2026-02-18 17:50 UTC,TSLA,finnhub,OTHER,0,TSLL Vs. TSLS: Trading TSLA Through The Pricing Cycle,https://finnhub.io/api/news?id=447f6289bb236c9d1bffad7c27e0e74c4452af6aba21eb317dc8a7d5e71c5470
2026-02-18 16:42 UTC,TSLA,finnhub,MACRO,0,Ford Recalibrates EV Strategy While Tesla Pivots To AI: Would the Bet Pay Off?,https://finnhub.io/api/news?id=6799c93184b1f190bbb203bf5931b6d95572f7d3cda88d7d0461ad83d509ae79
2026-02-18 16:38 UTC,TSLA,finnhub,OTHER,0,Uber bets big on EV charging for both its drivers and future robotaxis,https://finnhub.io/api/news?id=3e8bdb13c1f3c6190a1017e343aadd8edeec172fa68744ff4caeb621a2ea0137
2026-02-18 16:32 UTC,TSLA,finnhub,OTHER,0,Tesla Falters in China Again: How to Play TSLA Stock as Xiaomi Outsells,https://finnhub.io/api/news?id=616d316ab89333e0af0769d08aa837a96caf5e812cc250b5e47657fce10063fb
2026-02-18 16:04 UTC,TSLA,finnhub,OTHER,0,Rivian Stock Jumps. It Has 1 More Thing in Common With Tesla.,https://finnhub.io/api/news?id=bf8571606737c486897861593087fa53a6119c19813155cb2974d189431bbd48
2026-02-18 14:42 UTC,TSLA,finnhub,OTHER,0,Saudi Arabia’s Humain Invests $3 Billion Into Musk’s xAI,https://finnhub.io/api/news?id=4dd20ff509629df1e5a1617de475a93d5b08181808c12e56ce24dc5871346bdc
2026-02-18 14:40 UTC,TSLA,finnhub,SAFETY,0,Tesla Begins Production of Cybercab. What It Means for the Stock.,https://finnhub.io/api/news?id=0d3317d77468b6c89b57f21e14a22f87863da1e2b9afa898f9650de09208c725
2026-02-18 14:35 UTC,TSLA,finnhub,OTHER,0,XLY Has A Major Concentration Risk: Two Stocks Own Nearly Half the Portfolio,https://finnhub.io/api/news?id=bcea297b583cef4405833e0681273e773d29b7e0ca2ee73d3d41d6af327a1006
2026-02-18 14:25 UTC,TSLA,finnhub,OTHER,0,Is Rivian Stock a Buy in 2026?​,https://finnhub.io/api/news?id=781a94bf459f0464588a7c08262ed13cc34add7403686dd2b2b375220cd4b5ef
2026-02-18 13:53 UTC,TSLA,finnhub,OTHER,0,Unitree Shows China Is a Serious Player in the Robotics Market. Cost Is Still an Issue.,https://finnhub.io/api/news?id=9fce028e7b22790c8f4d957924f7b4e63ac4728c2f1515a0b7512c714697aca9
2026-02-18 13:08 UTC,TSLA,finnhub,OTHER,0,Nasdaq to lead Wall Street higher as sector rotation fluctuates,https://finnhub.io/api/news?id=efa031720204fa36ecd274b8351117d1b0f5d27fdbe78706a0f2ee31c250f8d1
2026-02-18 13:00 UTC,TSLA,finnhub,OTHER,0,Heron Power raises $140M to ramp production of grid-altering tech,https://finnhub.io/api/news?id=f3102024ef25239ecbd3aec4b5ccd19d47165d1ebf9cd037c3ff32179e061eb3
2026-02-18 12:45 UTC,TSLA,finnhub,OTHER,0,Tesla: The Most Volatile Stock That's Worth Holding Onto,https://finnhub.io/api/news?id=6a40c8599238bfc01f7527f1f220049f365278dd6fa3c16e66aa0ba17a98d065
2026-02-18 12:34 UTC,TSLA,finnhub,LABOR,0,"Nvidia, Tesla Collaborator Looks To Trigger A Breakout",https://finnhub.io/api/news?id=4d7fee72b6c0b147260befa6d9801b309dea94047a1081dff15a474db0de9051
2026-02-18 12:16 UTC,TSLA,finnhub,SAFETY,0,Tesla Stock Pops After Musk Delivers on Cybercab. It Got Another Self-Driving Boost.,https://finnhub.io/api/news?id=65ec9121b9be47f563c7f5dce233f29405afd9dd2f3285afbca58924c3186c04
2026-02-18 12:08 UTC,TSLA,finnhub,OTHER,0,Uber to invest over $100 million in autonomous vehicle charging amid robotaxi push,https://finnhub.io/api/news?id=e294da39d6e8bae5bb454ae8b076a264fa1fa3872f2c6f8067c3200404f258f4
2026-02-18 12:01 UTC,TSLA,finnhub,OTHER,0,"Elon Musk Has 75% Chance Of Becoming Trillionaire In 2026, Says He's Helped Others 'Thousands Of Times Over' In Creating Wealth",https://finnhub.io/api/news?id=66643314affc74715683be3613d1d771fea607b2b700fe20df6dc90a6cbbd5f1
